23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: File is opened!
23:23:20 Action done with result: Successfully written in table!
23:23:20 Action done with result: Transaction commited!
23:23:20 Action done with result: Cursor closed!
23:23:24 Action done with result: Cursor connected!
23:23:24 Action done with result: Successfully read from table!
23:23:24 Editing table: Students
(1, 'Кручинина\n', 'Лариса\n', 'Германовна\n', 1)
(2, 'Ковалёва\n', 'Злата\n', 'Романовна\n', 1)
(3, 'Леванов\n', 'Дмитрий\n', 'Евстафиевич\n', 1)
(4, 'Жвикова\n', 'Дарья\n', 'Георгиевна\n', 1)
(5, 'Хабибова\n', 'Нина\n', 'Андрияновна\n', 1)
(6, 'Жидков\n', 'Агап\n', 'Евгениевич\n', 1)
(7, 'Голубовский\n', 'Артур\n', 'Евгениевич\n', 1)
(8, 'Пятосин\n', 'Филипп\n', 'Савелиевич\n', 1)
(9, 'Эфирова\n', 'Злата\n', 'Василиевна\n', 1)
(10, 'Уголева\n', 'Алла\n', 'Игнатиевна\n', 1)
(11, 'Ямщикова\n', 'Василиса\n', 'Романовна\n', 1)
(12, 'Канаша\n', 'Антонина\n', 'Тихоновна\n', 1)
(13, 'Лутугин\n', 'Кузьма\n', 'Ипполитович\n', 1)
(14, 'Снегирёв\n', 'Варфоломей\n', 'Прокофиевич\n', 1)
(15, 'Жирова\n', 'Елена\n', 'Виталиевна\n', 1)
(16, 'Балунова\n', 'Ника\n', 'Афанасиевна\n', 1)
(17, 'Сай\n', 'Нестор\n', 'Богданович\n', 1)
(18, 'Юренева\n', 'Яна\n', 'Ивановна\n', 1)
(19, 'Калинина\n', 'Алина\n', 'Захаровна\n', 2)
(20, 'Пярин\n', 'Павел\n', 'Иванович\n', 2)
(21, 'Зубарев\n', 'Макар\n', 'Денисович\n', 2)
(22, 'Казаринов\n', 'Андрей\n', 'Александрович\n', 2)
(23, 'Жичкин\n', 'Федор\n', 'Геннадиевич\n', 2)
(24, 'Сафонова\n', 'Ульяна\n', 'Георгиевна\n', 2)
(25, 'Сухарников\n', 'Артём\n', 'Изяславович\n', 2)
(26, 'Митрофанов\n', 'Нестор\n', 'Серафимович\n', 2)
(27, 'Янкевич\n', 'Вячеслав\n', 'Владиславович\n', 2)
(28, 'Никашина\n', 'Роза\n', 'Иосифовна\n', 2)
(29, 'Лебединцев\n', 'Егор\n', 'Иосифович\n', 2)
(30, 'Ошурков\n', 'Виктор\n', 'Натанович\n', 2)
(31, 'Канадов\n', 'Харитон\n', 'Давыдович\n', 2)
(32, 'Шалимов\n', 'Евдоким\n', 'Тихонович\n', 2)
(33, 'Брюханова\n', 'Любава\n', 'Захаровна\n', 2)
(34, 'Савасин\n', 'Владимир\n', 'Наумович\n', 2)
(35, 'Угольников\n', 'Максим\n', 'Ипполитович\n', 2)
(36, 'Воронова\n', 'Регина\n', 'Марковна\n', 2)
(37, 'Дьячков\n', 'Артур\n', 'Мартьянович\n', 3)
(38, 'Щукин\n', 'Михей\n', 'Маркович\n', 3)
(39, 'Расторгуев\n', 'Ираклий\n', 'Тимурович\n', 3)
(40, 'Жичкина\n', 'Лариса\n', 'Романовна\n', 3)
(41, 'Богачёв\n', 'Радислав\n', 'Архипович\n', 3)
(42, 'Юшкова\n', 'Любовь\n', 'Святославовна\n', 3)
(43, 'Титова\n', 'Милена\n', 'Игоревна\n', 3)
(44, 'Курбатова\n', 'Любава\n', 'Афанасиевна\n', 3)
(45, 'Автухов\n', 'Варфоломей\n', 'Мечиславович\n', 3)
(46, 'Пичугина\n', 'Клара\n', 'Брониславовна\n', 3)
(47, 'Виноградова\n', 'Евдокия\n', 'Феликсовна\n', 3)
(48, 'Буковский\n', 'Егор\n', 'Андронович\n', 3)
(49, 'Яскина\n', 'Диана\n', 'Ипполитовна\n', 3)
(50, 'Матвиенко\n', 'Сергей\n', 'Иннокентиевич\n', 3)
(51, 'Камбарова\n', 'Эвелина\n', 'Брониславовна\n', 3)
(52, 'Содовский\n', 'Остап\n', 'Касьянович\n', 3)
(53, 'Сиянских\n', 'Соломон\n', 'Кириллович\n', 3)
(54, 'Белоусов\n', 'Филимон\n', 'Онисимович\n', 3)
(55, 'Привалов\n', 'Владимир\n', 'Ермолаевич\n', 4)
(56, 'Кимаска\n', 'Нона\n', 'Яновна\n', 4)
(57, 'Верясов\n', 'Остап\n', 'Иванович\n', 4)
(58, 'Серёгин\n', 'Валерьян\n', 'Брониславович\n', 4)
(59, 'Федин\n', 'Капитон\n', 'Моисеевич\n', 4)
(60, 'Казакова\n', 'Кристина\n', 'Андрияновна\n', 4)
(61, 'Убыш\n', 'Олег\n', 'Семенович\n', 4)
(62, 'Зубарев\n', 'Филипп\n', 'Юриевич', 4)
(63, 'Левковича\n', 'Влада\n', 'Петровна\n', 4)
(64, 'Крыжова\n', 'Доминика\n', 'Мефодиевна\n', 4)
(65, 'Карамышева\n', 'Клара\n', 'Мефодиевна\n', 4)
(66, 'Лоськова\n', 'Ева\n', 'Игоревна\n', 4)
(67, 'Друганина\n', 'Анна\n', 'Михеевна\n', 4)
(68, 'Лапухов\n', 'Якуб\n', 'Ипполитович\n', 4)
(69, 'Балина\n', 'Эльвира\n', 'Федотовна\n', 4)
(70, 'Громов\n', 'Изяслав\n', 'Леонидович\n', 4)
(71, 'Сукачёв\n', 'Агафон\n', 'Потапович\n', 4)
(72, 'Бабышев\n', 'Денис\n', 'Назарович\n', 4)
(73, 'Калагин\n', 'Артемий\n', 'Прокофиевич\n', 5)
(74, 'Никологорский\n', 'Осип\n', 'Панкратиевич\n', 5)
(75, 'Куксилов\n', 'Парфен\n', 'Даниилович\n', 5)
(76, 'Проскура\n', 'Иннокентий\n', 'Геннадиевич\n', 5)
(77, 'Каратеев\n', 'Егор\n', 'Андреевич\n', 5)
(78, 'Воронцов\n', 'Осип\n', 'Иосифович\n', 5)
(79, 'Розенбах\n', 'Лавр\n', 'Моисеевич\n', 5)
(80, 'Шубкин\n', 'Радислав\n', 'Тихонович\n', 5)
(81, 'Жарыхина\n', 'Елизавета\n', 'Тихоновна\n', 5)
(82, 'Эйбоженко\n', 'Бронислав\n', 'Григориевич\n', 5)
(83, 'Капралова\n', 'Людмила\n', 'Мироновна\n', 5)
(84, 'Угольников\n', 'Эрнест\n', 'Леонидович\n', 5)
(85, 'Сай\n', 'Ким\n', 'Евстафиевич\n', 5)
(86, 'Зубарев\n', 'Станислав\n', 'Ипатович\n', 5)
(87, 'Куджиашвили\n', 'Семен\n', 'Геннадиевич\n', 5)
(88, 'Януть\n', 'Яков\n', 'Мечиславович\n', 5)
(89, 'Толбанова\n', 'Майя\n', 'Степановна\n', 5)
(90, 'Канаша\n', 'Ефросиния\n', 'Елисеевна\n', 5)
(91, 'Созонтова\n', 'Любава\n', 'Трофимовна\n', 6)
(92, 'Карявин\n', 'Никифор\n', 'Брониславович\n', 6)
(93, 'Сагадиева', 'Марианна\n', 'Евгениевна\n', 6)
(94, 'Янченко\n', 'Эрнест\n', 'Филимонович\n', 6)
(95, 'Ябров\n', 'Емельян\n', 'Андроникович\n', 6)
(96, 'Эрдниева\n', 'Агния\n', 'Ефимовна\n', 6)
(97, 'Филин\n', 'Игорь\n', 'Мечиславович\n', 6)
(98, 'Эфирова\n', 'Фаина\n', 'Игоревна\n', 6)
(99, 'Осинова\n', 'Дина\n', 'Яновна\n', 6)
(100, 'Эсце\n', 'Каролина\n', 'Виталиевна\n', 6)
(101, 'Чадов\n', 'Максим\n', 'Онуфриевич\n', 6)
(102, 'Калинина\n', 'Доминика\n', 'Алексеевна\n', 6)
(103, 'Кудашова\n', 'Роза\n', 'Ростиславовна\n', 6)
(104, 'Богачёв\n', 'Кирилл\n', 'Тимурович\n', 6)
(105, 'Колиух\n', 'Серафим\n', 'Сидорович\n', 6)
(106, 'Тяпичева\n', 'Лидия\n', 'Несторовна\n', 6)
(107, 'Фильченков\n', 'Радислав\n', 'Еремеевич\n', 6)
(108, 'Масмеха\n', 'Владислава\n', 'Борисовна\n', 6)
(109, 'Коптильников\n', 'Изяслав\n', 'Ираклиевич\n', 7)
(110, 'Масмеха\n', 'Мирослава\n', 'Игоревна\n', 7)
(111, 'Минкин\n', 'Владилен\n', 'Вячеславович\n', 7)
(112, 'Сысоев\n', 'Осип\n', 'Адамович\n', 7)
(113, 'Витаева\n', 'Доминика\n', 'Карповна\n', 7)
(114, 'Канадов\n', 'Валерий\n', 'Эрнстович\n', 7)
(115, 'Лихачева\n', 'Эмилия\n', 'Ипполитовна\n', 7)
(116, 'Столярова\n', 'Злата\n', 'Ильевна\n', 7)
(117, 'Никольский\n', 'Никон\n', 'Еремеевич\n', 7)
(118, 'Ананьев\n', 'Борислав\n', 'Анатолиевич\n', 7)
(119, 'Шверник\n', 'Елизар\n', 'Александрович\n', 7)
(120, 'Чадов\n', 'Борис\n', 'Якубович\n', 7)
(121, 'Кудашова\n', 'Элеонора\n', 'Антониновна\n', 7)
(122, 'Вельяминова\n', 'Алла\n', 'Несторовна\n', 7)
(123, 'Федосова\n', 'Мария\n', 'Якововна\n', 7)
(124, 'Фаммус\n', 'Антип\n', 'Натанович\n', 7)
(125, 'Жвикова\n', 'Агафья\n', 'Давидовна\n', 7)
(126, 'Эйлер\n', 'Радислав\n', 'Моисеевич\n', 7)
(127, 'Якушевич\n', 'Никита\n', 'Трофимович\n', 8)
(128, 'Истлентьев\n', 'Остап\n', 'Левович\n', 8)
(129, 'Чичваркин\n', 'Эрнст\n', 'Сигизмундович\n', 8)
(130, 'Лоськова\n', 'Анастасия\n', 'Глебовна\n', 8)
(131, 'Брюханова\n', 'Эвелина\n', 'Романовна\n', 8)
(132, 'Ягофарова\n', 'Христина\n', 'Виталиевна\n', 8)
(133, 'Бурякова\n', 'Майя\n', 'Семеновна\n', 8)
(134, 'Кудашова\n', 'Дина\n', 'Елисеевна\n', 8)
(135, 'Янченко\n', 'Святослав\n', 'Геннадиевич\n', 8)
(136, 'Ветров\n', 'Марк\n', 'Левович\n', 8)
(137, 'Ковтунов\n', 'Андрей\n', 'Егорович\n', 8)
(138, 'Винтухов\n', 'Эдуард\n', 'Ираклиевич\n', 8)
(139, 'Шеломов\n', 'Яков\n', 'Ульянович\n', 8)
(140, 'Голов\n', 'Филимон\n', 'Изяславович\n', 8)
(141, 'Коллеров\n', 'Максимильян\n', 'Касьянович\n', 8)
(142, 'Окладников\n', 'Кондрат\n', 'Егорович\n', 8)
(143, 'Угольникова\n', 'Василиса\n', 'Елизаровна\n', 8)
(144, 'Хабибуллина\n', 'Эмилия\n', 'Мефодиевна\n', 8)
(145, 'Бандуркина\n', 'Регина\n', 'Андрияновна\n', 9)
(146, 'Юганцева\n', 'Любава\n', 'Данииловна\n', 9)
(147, 'Можаев\n', 'Авдей\n', 'Данилевич\n', 9)
(148, 'Редругина\n', 'Владислава\n', 'Марковна\n', 9)
(149, 'Яковченко\n', 'Владлена\n', 'Несторовна\n', 9)
(150, 'Масмехова\n', 'Рада\n', 'Иосифовна\n', 9)
(151, 'Арзамасцев\n', 'Рюрик\n', 'Андреевич\n', 9)
(152, 'Куликов\n', 'Руслан\n', 'Андреевич\n', 9)
(153, 'Редругин\n', 'Кузьма\n', 'Александрович\n', 9)
(154, 'Коршикова\n', 'Кристина\n', 'Якововна\n', 9)
(155, 'Головаха\n', 'Стела\n', 'Мироновна\n', 9)
(156, 'Скворцов\n', 'Максимильян\n', 'Федосиевич\n', 9)
(157, 'Жаворонков\n', 'Данила\n', 'Зиновиевич\n', 9)
(158, 'Дьячков\n', 'Казимир\n', 'Ипатиевич\n', 9)
(159, 'Меншикова\n', 'Ирина\n', 'Феликсовна\n', 9)
(160, 'Савасин\n', 'Измаил\n', 'Никонович\n', 9)
(161, 'Алехина\n', 'Доминика\n', 'Антониновна\n', 9)
(162, 'Янаев\n', 'Зиновий\n', 'Кириллович\n', 9)
(163, 'Макаркина\n', 'Ирина\n', 'Степановна\n', 10)
(164, 'Сенотрусова\n', 'Марина\n', 'Данилевна\n', 10)
(165, 'Ягафаров\n', 'Дмитрий\n', 'Семенович\n', 10)
(166, 'Яйцов\n', 'Юлий\n', 'Евстафиевич\n', 10)
(167, 'Никулаичев\n', 'Андрей\n', 'Анатолиевич\n', 10)
(168, 'Лещёва\n', 'Юнона\n', 'Семеновна\n', 10)
(169, 'Базанова\n', 'Алла\n', 'Петровна\n', 10)
(170, 'Ефимов\n', 'Кондрат\n', 'Севастьянович\n', 10)
(171, 'Усенко\n', 'Максим\n', 'Федорович\n', 10)
(172, 'Панькива\n', 'Лилия\n', 'Геннадиевна\n', 10)
(173, 'Аксёнов\n', 'Мирослав\n', 'Леонидович\n', 10)
(174, 'Завражина\n', 'Любовь\n', 'Родионовна\n', 10)
(175, 'Петрухин\n', 'Никифор\n', 'Федосиевич\n', 10)
(176, 'Гершковича\n', 'Елизавета\n', 'Захаровна\n', 10)
(177, 'Балина\n', 'Аза\n', 'Данилевна\n', 10)
(178, 'Шибалкин\n', 'Эрнест\n', 'Ермолаевич\n', 10)
(179, 'Комраков\n', 'Назар\n', 'Савелиевич\n', 10)
(180, 'Цитников\n', 'Изяслав\n', 'Тихонович\n', 10)
(181, 'Есаулова\n', 'Доминика\n', 'Ираклиевна\n', 11)
(182, 'Юганцева\n', 'Розалия\n', 'Глебовна\n', 11)
(183, 'Аронов\n', 'Кондрат\n', 'Семенович\n', 11)
(184, 'Шумова\n', 'Рената\n', 'Ивановна\n', 11)
(185, 'Федорова\n', 'Яна\n', 'Игнатиевна\n', 11)
(186, 'Галиаскарова\n', 'Анисья\n', 'Анатолиевна\n', 11)
(187, 'Сидорова\n', 'Вера\n', 'Святославовна\n', 11)
(188, 'Жичкин\n', 'Авдей\n', 'Федотович\n', 11)
(189, 'Митрофанов\n', 'Пимен\n', 'Андреевич\n', 11)
(190, 'Палагута\n', 'Инна\n', 'Марковна\n', 11)
(191, 'Набоков\n', 'Самуил\n', 'Трофимович\n', 11)
(192, 'Ожогина\n', 'Валерия\n', 'Станиславовна\n', 11)
(193, 'Сафронов\n', 'Анатолий\n', 'Иннокентиевич\n', 11)
(194, 'Петрова\n', 'Евдокия\n', 'Вячеславовна\n', 11)
(195, 'Нюхалова\n', 'Евгения\n', 'Серафимовна\n', 11)
(196, 'Унтилов\n', 'Кузьма\n', 'Георгиевич\n', 11)
(197, 'Ульянин\n', 'Демьян\n', 'Александрович\n', 11)
(198, 'Яницкий\n', 'Платон\n', 'Куприянович\n', 11)
(199, 'Лощилов\n', 'Клавдий\n', 'Евграфович\n', 12)
(200, 'Гулин\n', 'Данила\n', 'Ипатиевич\n', 12)
(201, 'Колиух\n', 'Рубен\n', 'Севастьянович\n', 12)
(202, 'Торсунов\n', 'Марк\n', 'Тихонович\n', 12)
(203, 'Карабатов\n', 'Казимир\n', 'Натанович\n', 12)
(204, 'Казакова\n', 'Фаина\n', 'Мефодиевна\n', 12)
(205, 'Цветаев\n', 'Агафон', 'Мечиславович\n', 12)
(206, 'Телицына\n', 'Наталия\n', 'Ильевна\n', 12)
(207, 'Ковалевский\n', 'Соломон\n', 'Панкратиевич\n', 12)
(208, 'Куделькин\n', 'Карл\n', 'Никифорович\n', 12)
(209, 'Громов\n', 'Иван\n', 'Агапович\n', 12)
